Country Name,Crime Type,Category,2016,2017,2018,2019,2020,2021
Argentina,Economic,Theft,3.0,3.0,3.0,3.0,3.0,
Argentina,Economic,Trade or possession of protected or prohibited species of faune and flora,,3.0,3.0,3.0,,
Argentina,Firearms,Assembled arms,0.0,0.0,,,,
Argentina,Firearms,Converted arms,0.0,0.0,,,,
Argentina,Firearms,Industrially manufactured arms,3.0,3.0,,,,
Argentina,Firearms,Modified arms,0.0,0.0,,,,
Argentina,Firearms,Not uniquely identifiable - Erased or altered marking,6.0,6.0,,,,
Argentina,Firearms,Not uniquely identifiable - Illicitly manufactured,3.0,3.0,,,,
Argentina,Firearms,Not uniquely identifiable - No further information available,6.0,6.0,,,,
Argentina,Firearms,Reactivated arms,0.0,0.0,,,,
Argentina,Firearms,Surrendered,3.0,3.0,,,,
Argentina,Firearms,Uniquely identifiable - from illegitimate owner in foreign registry,0.0,0.0,,,,
Argentina,Firearms,Uniquely identifiable - from illegitimate owner in national registry,3.0,6.0,,,,
Argentina,Firearms,Uniquely identifiable - from legitimate owner in national registry,3.0,3.0,,,,
Argentina,Firearms,Uniquely identifiable - no tracing procedure initiated,0.0,0.0,,,,
Argentina,Firearms,Uniquely identifiable - point of diversion otherwise identified,0.0,0.0,,,,
Argentina,Firearms,Uniquely identifiable - total uniquely identifiable through marking,6.0,6.0,,,3.0,
Argentina,Firearms,"Uniquely identifiable - tracing attempted, no point of diversion identified",6.0,6.0,,,,
Argentina,Firearms,Uniquely identifiable - tracing procedure pending,6.0,6.0,,,,
Argentina,Firearms,Unknown status on type,0.0,0.0,,,,
Argentina,Firearms,Unknown status regarding marking,0.0,0.0,,,,
Argentina,Firearms,altered marking,6.0,6.0,,,,
Argentina,Firearms,machine gun,3.0,6.0,,,,
Argentina,Firearms,national territory,3.0,3.0,,,,
Argentina,Firearms,no marking,6.0,6.0,,,,
Argentina,Firearms,other,3.0,3.0,,,,
Argentina,Firearms,other weapons,3.0,6.0,,,,
Argentina,Firearms,otherwise illicitly manufactured,3.0,3.0,,,,
Argentina,Firearms,pistol,6.0,6.0,,,,
Argentina,Firearms,revolver,6.0,6.0,,,,
Argentina,Firearms,rifle (Inlcuding Carbine),6.0,6.0,,,,
Argentina,Firearms,shotgun (Including Short Carbine),6.0,6.0,,,,
Argentina,Firearms,submachine gun,3.0,6.0,,,,
Argentina,Firearms,uniquely marked,6.0,6.0,,,,
Argentina,Firearms,unknown Status On Marking,0.0,0.0,,,,
Argentina,Homicide,2nd largest city,3.0,3.0,3.0,,,
Argentina,Homicide,Another weapon,,3.0,3.0,3.0,3.0,
Argentina,Homicide,Another weapon - sharp object,,3.0,3.0,3.0,3.0,
Argentina,Homicide,Firearms or explosives,,3.0,3.0,3.0,3.0,
Argentina,Homicide,Firearms or explosives - firearms,,3.0,3.0,3.0,3.0,
Argentina,Homicide,Intimate partner or family member,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Intimate partner or family member: Family member,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Intimate partner or family member: Intimate partner,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Other Perpetrator known to the victim,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Other criminal activities,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Perpetrator unknown,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Relationship to perpetrator is not known,,9.0,9.0,9.0,9.0,
Argentina,Homicide,Unspecified means,,3.0,3.0,3.0,3.0,
Argentina,Homicide,Without a weapon/ other Mechanism,,3.0,3.0,3.0,3.0,
Argentina,Human Trafficking,Abroad,,3.0,,,3.0,
Argentina,Human Trafficking,Argentina,3.0,3.0,3.0,3.0,3.0,
Argentina,Human Trafficking,Bolivia (Plurinational State of),6.0,3.0,3.0,3.0,3.0,
Argentina,Human Trafficking,Brazil,,3.0,,3.0,,
Argentina,Human Trafficking,Chile,,,3.0,,,
Argentina,Human Trafficking,China,,,3.0,3.0,,
Argentina,Human Trafficking,Colombia,3.0,,3.0,3.0,3.0,
Argentina,Human Trafficking,Dominican Republic,3.0,3.0,3.0,3.0,,
Argentina,Human Trafficking,Ecuador,,,,,3.0,
Argentina,Human Trafficking,Forced labour,6.0,6.0,6.0,9.0,9.0,
Argentina,Human Trafficking,OTROS,,3.0,,,,
Argentina,Human Trafficking,Other forms of exploitation,,,6.0,9.0,12.0,
Argentina,Human Trafficking,Paraguay,6.0,3.0,3.0,3.0,3.0,
Argentina,Human Trafficking,Peru,3.0,3.0,3.0,3.0,3.0,
Argentina,Human Trafficking,Republic of Korea,,,,,3.0,
Argentina,Human Trafficking,SENEGAL,,,,3.0,,
Argentina,Human Trafficking,Sexual exploitation,6.0,6.0,6.0,9.0,9.0,
Argentina,Human Trafficking,Uruguay,,,3.0,3.0,3.0,
Argentina,Human Trafficking,Venezuela (Bolivarian Republic of),,,3.0,3.0,3.0,
Argentina,Violent & Sexual Assault,Kidnapping,,3.0,3.0,3.0,3.0,
Argentina,Violent & Sexual Assault,Robbery,3.0,3.0,3.0,3.0,,
Argentina,Violent & Sexual Assault,Serious assault,3.0,3.0,3.0,3.0,3.0,
Argentina,Violent & Sexual Assault,Sexual violence,3.0,3.0,3.0,3.0,3.0,
